Protected by Socket Firewall
test tests::oxidize_core_docsrs_metadata_is_declared_for_rustdoc_builds ... ok
test tests::wasm_workspace_status_matches_workspace_health ... ok
test tests::webgpu_build_script_sets_expected_cfg_and_feature_detection ... ok
test tests::web_demo_assets_exist_and_include_wasm_integration ... ok
test tests::workspace_has_arm64_and_wasm32_targets_configured ... ok
test tests::workspace_health_is_ready ... ok
test tests::workspace_release_profile_enables_lto_and_abort_panic ... ok
test tokenizer::tests::byte_level_bpe_encodes_leading_space_word_via_g_dot ... ok
test tensor::tests::softmax_rejects_mismatched_lengths ... ok
test tokenizer::tests::chat_template_metadata_returns_none_when_missing ... ok
test tensor::tests::softmax_is_numerically_stable_for_large_inputs ... ok
test tokenizer::tests::chatml_fast_path_renders_im_start_and_im_end ... ok
test tensor::tests::softmax_outputs_probabilities_that_sum_to_one ... ok
test tokenizer::tests::fails_for_unsupported_gguf_tokenizer_model ... ok
test tests::vulkan_build_script_sets_expected_cfg_and_loader_detection ... ok
test tokenizer::tests::encode_with_special_tokens_adds_bos_eos_and_padding ... ok
test tokenizer::tests::decode_errors_on_unknown_id ... ok
test tensor::tests::rms_norm_scales_by_root_mean_square ... ok
test tokenizer::tests::healing_merges_wordpiece_continuations ... ok
test tests::benchmark_input_is_ready ... ok
test tokenizer::tests::healing_merges_tiktoken_fragments ... ok
test tokenizer::tests::healing_merges_incomplete_bpe_tokens ... ok
test tokenizer::tests::loads_special_token_ids_from_gguf_metadata ... ok
test tokenizer::tests::loads_sentencepiece_tokenizer_from_gguf_metadata ... ok
test tensor::tests::tensor_parallel_gemm_matches_cpu_reference ... ok
test tokenizer::tests::processes_chat_template_for_messages_and_generation_prompt ... ok
test tokenizer::tests::loads_gemma4_sentencepiece_tokenizer_from_gguf_metadata ... ok
test tokenizer::tests::processes_chat_template_from_gguf_metadata ... ok
test tests::oxidize_core_declares_vulkan_feature_and_dependencies ... ok
test tokenizer::tests::sentencepiece_round_trips_known_pieces ... ok
test tokenizer::tests::sentencepiece_prefers_higher_probability_path ... ok
test tokenizer::tests::sentencepiece_uses_unknown_for_unmatched_text ... ok
test tokenizer::tests::streaming_detokenizer_decodes_incrementally_for_wordpiece ... ok
test tokenizer::tests::streaming_detokenizer_reports_unknown_token ... ok
test tokenizer::tests::supports_unknown_token_fallback ... ok
test tokenizer::tests::loads_gpt2_bpe_tokenizer_from_gguf_metadata ... ok
test tokenizer::tests::tiktoken_merges_by_rank_and_round_trips ... ok
test tokenizer::tests::tiktoken_supports_utf8_bytes ... ok
test tokenizer::tests::tiktoken_uses_unknown_token_for_missing_bytes ... ok
test tokenizer::tests::wordpiece_decode_errors_on_unknown_id ... ok
test tokenizer::tests::wordpiece_encodes_with_greedy_longest_match ... ok
test tokenizer::tests::wordpiece_uses_unknown_for_unmatched_word ... ok
test turboquant::tests::gemv_int4 ... ok
test tokenizer::tests::trains_and_merges_common_pairs ... ok
test video::decoder::tests::frame_construction_validates_length ... ok
test turboquant::tests::roundtrip_int4 ... ok
test video::decoder::tests::raw_decoder_returns_frames_unchanged ... ok
test video::decoder::tests::repetitive_decoder_repeats_image_n_times ... ok
test video::decoder::tests::resizing_decoder_preserves_count_and_shape ... ok
test video::encoder::tests::encode_empty_frames_returns_empty_tokens ... ok
test video::encoder::tests::encode_too_many_frames_is_rejected ... ok
test video::encoder::tests::load_weights_rejects_wrong_projection ... ok
test video::frame_sampler::tests::adaptive_picks_distinct_frames ... ok
test video::frame_sampler::tests::uniform_includes_endpoints_and_matches_count ... ok
test video::frame_sampler::tests::luma_histogram_is_normalized ... ok
test video::preprocess::tests::empty_input_yields_empty_output ... ok
test tokenizer::tests::gpt2_byte_mapping_round_trips_and_maps_space_to_g_dot ... ok
test video::prompt::tests::rejects_token_out_of_range ... ok
test video::prompt::tests::text_and_video_segments_are_concatenated ... ok
test video::prompt::tests::text_only_prompt_uses_embedding_table ... ok
test video::prompt::tests::start_end_wrappers_are_added_when_configured ... ok
test video::frame_sampler::tests::empty_total_is_error ... ok
test video::frame_sampler::tests::dense_stride_picks_evenly_and_keeps_last ... ok
test video::preprocess::tests::mixed_resolutions_are_rejected ... ok
test video::temporal::tests::zero_weights_propagate_input_through_norm ... ok
test video::temporal::tests::causal_attention_ignores_future_positions ... ok
test video::temporal::tests::empty_input_is_rejected ... ok
test video_model::tests::empty_video_is_rejected ... ok
test video_model::tests::model_trait_delegates_to_text_model ... ok
test vision::config::tests::clip_large_shape_matches_llava ... ok
test vision::config::tests::zero_patch_size_has_zero_tokens_without_panicking ... ok
test vision::encoder::tests::validates_loaded_weight_shapes ... ok
test vision::encoder::tests::output_shape_matches_patch_projection ... ok
test vision::config::tests::qwen_vl_shape_matches_expected_grid ... ok
test vision::preprocess::tests::rejects_wrong_rgb_size ... ok
test tokenizer::tests::streaming_detokenizer_buffers_partial_utf8_for_tiktoken ... ok
test vision::prompt::tests::builds_sequence_with_images_between_text_segments ... ok
test video::frame_sampler::tests::adaptive_falls_back_to_uniform_without_histograms ... ok
test video::frame_sampler::tests::uniform_returns_all_when_target_exceeds_total ... ok
test vision::preprocess::tests::creates_normalized_patches ... ok
test vulkan::tests::selection_uses_size_thresholds_and_build_detection ... ok
test vulkan::tests::validators_reject_shape_mismatches ... ok
test vulkan::tests::vulkan_build_info_reports_cfg_detection ... ok
test video::preprocess::tests::preprocessed_patches_match_per_frame_shape ... ok
test vision::preprocess::tests::resize_smaller_image ... ok
test tensor::tests::scaled_dot_product_attention_matches_reference_for_long_contexts ... ok
test web_worker::tests::collect_worker_stream_returns_chunks_and_final_response ... ok
test vision::preprocess::tests::rgba_preprocessing_drops_alpha ... ok
test web_worker::tests::streaming_worker_inference_emits_chunks_for_each_generated_token ... ok
test tensor::tests::scaled_dot_product_attention_is_stable_for_large_logits ... ok
test vision::prompt::tests::rejects_out_of_range_tokens ... ok
test vulkan::tests::classifies_intel_arc_devices ... ok
test web_worker::tests::worker_model_cache_rejects_missing_required_fields ... ok
test web_worker::tests::worker_model_cache_can_store_and_read_model_bytes ... ok
test web_worker::tests::worker_message_handler_returns_json_response_payload ... ok
test web_worker::tests::background_worker_inference_rejects_invalid_requests ... ok
test web_worker::tests::worker_model_cache_remove_and_clear_update_cache_stats ... ok
test webgpu::tests::validators_reject_shape_mismatches ... ok
test webgpu::tests::webgpu_build_info_reports_cfg_detection ... ok
test web_worker::tests::background_worker_inference_generates_expected_number_of_tokens ... ok
test web_worker::tests::worker_typescript_bindings_include_typed_contracts ... ok
test webgpu::tests::selection_uses_size_thresholds_and_build_detection ... ok
test tokenizer::tests::tokenizers_handle_seeded_inputs_without_panicking ... ok
test mesh::chat::tests::engine_pipeline_stage_timed_emits_runner_failed ... ok
test mesh::fault_tolerance::tests::eval_with_timeout_notifies_on_timeout ... ok
test mesh::fault_tolerance::tests::eval_with_timeout_kills_slow_future ... ok
test mesh::ring::tests::ring_all_reduce_1mib_tcp_under_5s ... ok

failures:

---- inference::tests::workspace_buffer_capacities_cover_model_dimensions stdout ----

thread 'inference::tests::workspace_buffer_capacities_cover_model_dimensions' (645456) panicked at oxidize-core/src/model/inference.rs:3696:9:
assertion `left == right` failed
  left: 192
 right: 16
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- sampling::tests::rejects_invalid_sampling_inputs stdout ----

thread 'sampling::tests::rejects_invalid_sampling_inputs' (645754) panicked at oxidize-core/src/model/sampling.rs:1038:9:
assertion `left == right` failed
  left: Ok(0)
 right: Err(InvalidTemperature)


failures:
    inference::tests::workspace_buffer_capacities_cover_model_dimensions
    sampling::tests::rejects_invalid_sampling_inputs

test result: FAILED. 536 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s


=== Socket Firewall ===


